"","time_only","Temperature(C)","Wind Speed (knots)","Duration of Blizzard (hrs)"
"525",2012-01-22 20:00:00,-5.04,13.61,0
"526",2012-01-22 21:00:00,-5.05,12.51,0
"527",2012-01-22 22:00:00,-5.18,12.98,0
"528",2012-01-22 23:00:00,-5.17,12.79,0
"529",2012-01-23 00:00:00,-5.05,12.32,0
"530",2012-01-23 01:00:00,-5.09,11.7,0
"531",2012-01-23 02:00:00,-4.92,11.38,0
"532",2012-01-23 03:00:00,-4.8,12.72,0
"533",2012-01-23 04:00:00,-4.75,12.44,0
"534",2012-01-23 05:00:00,-4.91,11.72,0
"535",2012-01-23 06:00:00,-4.73,11.21,0
"536",2012-01-23 07:00:00,-4.68,11.71,0
"537",2012-01-23 08:00:00,-4.38,11.54,0
"538",2012-01-23 09:00:00,-4.18,10.95,0
"539",2012-01-23 10:00:00,-3.67,10.16,0
"540",2012-01-23 11:00:00,-3,9.69,0
"541",2012-01-23 12:00:00,-2.12,9.52,0
"542",2012-01-23 13:00:00,-1.95,9.02,0
"543",2012-01-23 14:00:00,-2,9.24,0
"544",2012-01-23 15:00:00,-2.4,10.1,0
"545",2012-01-23 16:00:00,-2.59,9.01,0
"546",2012-01-23 17:00:00,-2.95,9.17,0
"547",2012-01-23 18:00:00,-3.06,8.93,0
"548",2012-01-23 19:00:00,-3.19,10.04,0
"549",2012-01-23 20:00:00,-3.42,10.28,0
"550",2012-01-23 21:00:00,-3.86,11.4,0
"551",2012-01-23 22:00:00,-4.33,11.46,0
"552",2012-01-23 23:00:00,-4.22,9.58,0
"553",2012-01-24 00:00:00,-4.27,10.2,0
"554",2012-01-24 01:00:00,-4.65,10.09,0
"555",2012-01-24 02:00:00,-4.96,10.25,0
"556",2012-01-24 03:00:00,-4.37,11.44,0
"557",2012-01-24 04:00:00,-4.07,11.59,0
"558",2012-01-24 05:00:00,-3.51,12.51,0
"559",2012-01-24 06:00:00,-2.78,11.78,0
"560",2012-01-24 07:00:00,-2.37,9.75,0
"561",2012-01-24 08:00:00,-1.38,10.89,0
"562",2012-01-24 09:00:00,-1.35,11.48,0
"563",2012-01-24 10:00:00,-0.98,11.97,0
"564",2012-01-24 11:00:00,-1.05,11.47,0
"565",2012-01-24 12:00:00,-1.17,10.87,0
"566",2012-01-24 13:00:00,-1.13,10.52,0
"567",2012-01-24 14:00:00,-1.37,10.83,0
"568",2012-01-24 15:00:00,-1.29,9.75,0
"569",2012-01-24 16:00:00,-1.08,9.28,0
"570",2012-01-24 17:00:00,-1.43,9.11,0
"571",2012-01-24 18:00:00,-2.32,9.88,0
"572",2012-01-24 19:00:00,-2.69,10.69,0
"573",2012-01-24 20:00:00,-3.09,12.78,0
"574",2012-01-24 21:00:00,-2.96,13.34,0
"575",2012-01-24 22:00:00,-2.82,13.72,0
"576",2012-01-24 23:00:00,-2.87,13.5,0
"577",2012-01-25 00:00:00,-3.29,11.74,0
"578",2012-01-25 01:00:00,-4.3,13.67,0
"579",2012-01-25 02:00:00,-4.34,15.6,0
"580",2012-01-25 03:00:00,-4.17,15.63,0
"581",2012-01-25 04:00:00,-3.84,14.81,0
"582",2012-01-25 05:00:00,-3.21,13.49,0
"583",2012-01-25 06:00:00,-2.67,14.91,0
"584",2012-01-25 07:00:00,-1.92,15,0
"585",2012-01-25 08:00:00,-0.77,14.13,0
"586",2012-01-25 09:00:00,0.39,13.34,0
"587",2012-01-25 10:00:00,1.31,12.64,0
"588",2012-01-25 11:00:00,1.33,10.36,0
"589",2012-01-25 12:00:00,1.23,10.72,0
"590",2012-01-25 13:00:00,0.29,9.71,0
"591",2012-01-25 14:00:00,-0.16,9.38,0
"592",2012-01-25 15:00:00,-0.31,10.49,0
"593",2012-01-25 16:00:00,-0.56,9.19,0
"594",2012-01-25 17:00:00,-1.04,11.89,0
"595",2012-01-25 18:00:00,-1.71,13.42,0
"596",2012-01-25 19:00:00,-2.11,13.44,0
"597",2012-01-25 20:00:00,-2.59,12.59,0
"598",2012-01-25 21:00:00,-2.76,14.2,0
"599",2012-01-25 22:00:00,-2.77,14.8,0
"600",2012-01-25 23:00:00,-3.02,15.48,0
"601",2012-01-26 00:00:00,-3.42,15.76,0
"602",2012-01-26 01:00:00,-4.25,13.72,0
"603",2012-01-26 02:00:00,-3.38,17.03,1
"604",2012-01-26 03:00:00,-3.44,14.8,0
"605",2012-01-26 04:00:00,-2.65,15.52,0
"606",2012-01-26 05:00:00,-2.81,15.37,0
"607",2012-01-26 06:00:00,-2.05,15.08,0
"608",2012-01-26 07:00:00,-1.24,16.28,1
"609",2012-01-26 08:00:00,-0.92,17.05,2
"610",2012-01-26 09:00:00,-0.41,17.11,3
"611",2012-01-26 10:00:00,-0.93,18.03,4
"612",2012-01-26 11:00:00,-1.09,15.71,0
"613",2012-01-26 12:00:00,-1.26,12.7,0
"614",2012-01-26 13:00:00,-0.92,13.9,0
"615",2012-01-26 14:00:00,-0.48,14.62,0
"616",2012-01-26 15:00:00,-0.46,15.51,0
"617",2012-01-26 16:00:00,-0.38,13.5,0
"618",2012-01-26 17:00:00,-0.5,12.8,0
"619",2012-01-26 18:00:00,-0.78,12.19,0
"620",2012-01-26 19:00:00,-0.89,12.29,0
"621",2012-01-26 20:00:00,-1.17,13.52,0
"622",2012-01-26 21:00:00,-1.25,14.54,0
"623",2012-01-26 22:00:00,-1.01,15.76,0
"624",2012-01-26 23:00:00,-1.16,15.79,0
"625",2012-01-27 00:00:00,-1.23,16.2,0
"626",2012-01-27 01:00:00,-1.38,14.37,0
"627",2012-01-27 02:00:00,-1.08,14.45,0
"628",2012-01-27 03:00:00,-1.2,14.83,0
"629",2012-01-27 04:00:00,-0.93,16.03,0
"630",2012-01-27 05:00:00,-0.96,15.36,0
"631",2012-01-27 06:00:00,-1.11,13.32,0
"632",2012-01-27 07:00:00,-0.36,15.75,0
"633",2012-01-27 08:00:00,-0.36,16.09,0
"634",2012-01-27 09:00:00,0.23,14.92,0
"635",2012-01-27 10:00:00,0.87,15.31,0
"636",2012-01-27 11:00:00,1.43,13.93,0
"637",2012-01-27 12:00:00,1.75,13.78,0
"638",2012-01-27 13:00:00,2.25,12.96,0
"639",2012-01-27 14:00:00,2.74,14.21,0
"640",2012-01-27 15:00:00,2.5,11.7,0
"641",2012-01-27 16:00:00,1.79,9.28,0
"642",2012-01-27 17:00:00,1.17,8.74,0
"643",2012-01-27 18:00:00,1.1,11.87,0
"644",2012-01-27 19:00:00,0.35,13.52,0
"645",2012-01-27 20:00:00,0,13.95,0
"646",2012-01-27 21:00:00,-0.27,13.33,0
"647",2012-01-27 22:00:00,-0.47,12.45,0
"648",2012-01-27 23:00:00,-1.72,11.5,0
"649",2012-01-28 00:00:00,-2.58,12.55,0
"650",2012-01-28 01:00:00,-3.27,14.5,0
"651",2012-01-28 02:00:00,-3.41,14.44,0
"652",2012-01-28 03:00:00,-3.6,13.62,0
"653",2012-01-28 04:00:00,-2.84,12.82,0
"654",2012-01-28 05:00:00,-1.92,13.61,0
"655",2012-01-28 06:00:00,-0.63,15.5,0
"656",2012-01-28 07:00:00,-0.38,18,1
"657",2012-01-28 08:00:00,-0.07,17.46,2
"658",2012-01-28 09:00:00,0.84,16.92,3
"659",2012-01-28 10:00:00,0.72,17.25,4
"660",2012-01-28 11:00:00,1.56,16.12,0
"661",2012-01-28 12:00:00,1.87,15.33,0
"662",2012-01-28 13:00:00,2.02,14.41,0
"663",2012-01-28 14:00:00,1.05,11.76,0
"664",2012-01-28 15:00:00,0.62,11.18,0
"665",2012-01-28 16:00:00,0.72,10.77,0
"666",2012-01-28 17:00:00,0.12,12.03,0
"667",2012-01-28 18:00:00,-0.5,13,0
"668",2012-01-28 19:00:00,-0.99,12.42,0
"669",2012-01-28 20:00:00,-1.55,12.83,0
"670",2012-01-28 21:00:00,-1.64,12.33,0
"671",2012-01-28 22:00:00,-1.72,12.06,0
"672",2012-01-28 23:00:00,-1.52,13.69,0
"673",2012-01-29 00:00:00,-1.91,13.26,0
"674",2012-01-29 01:00:00,-2.47,13.2,0
"675",2012-01-29 02:00:00,-3.66,13.06,0
"676",2012-01-29 03:00:00,-3.68,13.96,0
"677",2012-01-29 04:00:00,-3.79,13.51,0
"678",2012-01-29 05:00:00,-2.8,14.53,0
"679",2012-01-29 06:00:00,-2.05,14.25,0
"680",2012-01-29 07:00:00,-1.12,14.12,0
"681",2012-01-29 08:00:00,-0.39,14.63,0
"682",2012-01-29 09:00:00,-0.91,14.13,0
"683",2012-01-29 10:00:00,-0.46,13.27,0
"684",2012-01-29 11:00:00,0.19,13.49,0
"685",2012-01-29 12:00:00,0.54,13.48,0
"686",2012-01-29 13:00:00,0.46,13.44,0
"687",2012-01-29 14:00:00,0.32,14,0
"688",2012-01-29 15:00:00,-0.19,14.05,0
"689",2012-01-29 16:00:00,-0.69,12.35,0
"690",2012-01-29 17:00:00,-0.96,11.68,0
"691",2012-01-29 18:00:00,-1.14,11.22,0
"692",2012-01-29 19:00:00,-1.39,11.11,0
"693",2012-01-29 20:00:00,-1.76,10.22,0
"694",2012-01-29 21:00:00,-1.99,9.01,0
"695",2012-01-29 22:00:00,-1.95,9.84,0
"696",2012-01-29 23:00:00,-2.06,11.2,0
"697",2012-01-30 00:00:00,-2.37,9.57,0
"698",2012-01-30 01:00:00,-3.25,10.03,0
"699",2012-01-30 02:00:00,-3.38,9.76,0
"700",2012-01-30 03:00:00,-3.16,11.06,0
"701",2012-01-30 04:00:00,-2.64,10.65,0
"702",2012-01-30 05:00:00,-2.09,11.98,0
"703",2012-01-30 06:00:00,-2.27,10.29,0
"704",2012-01-30 07:00:00,-1.62,10.66,0
"705",2012-01-30 08:00:00,-0.96,10.14,0
"706",2012-01-30 09:00:00,0.67,11.07,0
"707",2012-01-30 10:00:00,1.02,9.98,0
"708",2012-01-30 11:00:00,1.45,9.21,0
"709",2012-01-30 12:00:00,2,7.93,0
"710",2012-01-30 13:00:00,2.33,7.2,0
"711",2012-01-30 14:00:00,2.09,6.27,0
"712",2012-01-30 15:00:00,2.16,3.15,0
"713",2012-01-30 16:00:00,1.45,3.95,0
"714",2012-01-30 17:00:00,1.17,3.07,0
"715",2012-01-30 18:00:00,1.52,3.32,0
"716",2012-01-30 19:00:00,-0.04,6.25,0
"717",2012-01-30 20:00:00,-2.19,8.51,0
"718",2012-01-30 21:00:00,-3.33,10.83,0
"719",2012-01-30 22:00:00,-3.14,9.92,0
"720",2012-01-30 23:00:00,-3.5,12.29,0
"721",2012-01-31 00:00:00,-3.54,12.32,0
"722",2012-01-31 01:00:00,-3.63,12.01,0
"723",2012-01-31 02:00:00,-3.42,11.74,0
"724",2012-01-31 03:00:00,-2.66,10.41,0
"725",2012-01-31 04:00:00,-2.65,10.66,0
"726",2012-01-31 05:00:00,-1.68,10.89,0
"727",2012-01-31 06:00:00,-0.8,9.73,0
"728",2012-01-31 07:00:00,-0.01,9.06,0
"729",2012-01-31 08:00:00,0.91,7.21,0
"730",2012-01-31 09:00:00,1.99,8.75,0
"731",2012-01-31 10:00:00,2.46,10.72,0
"732",2012-01-31 11:00:00,2.4,10.91,0
"733",2012-01-31 12:00:00,1.93,12.71,0
"734",2012-01-31 13:00:00,-0.38,11.7,0
"735",2012-01-31 14:00:00,-0.4,10.24,0
"736",2012-01-31 15:00:00,0.03,8.67,0
"737",2012-01-31 16:00:00,0.5,7.96,0
"738",2012-01-31 17:00:00,0.52,6.07,0
"739",2012-01-31 18:00:00,0.37,6.08,0
"740",2012-01-31 19:00:00,0.05,6.43,0
"741",2012-01-31 20:00:00,-0.64,5.8,0
"742",2012-01-31 21:00:00,-1.32,7.16,0
"743",2012-01-31 22:00:00,-1.41,6.71,0
"744",2012-01-31 23:00:00,-1.99,6.63,0
"745",2012-02-01 00:00:00,-2.14,2.46,0
"746",2012-02-01 01:00:00,-3.56,6.8,0
"747",2012-02-01 02:00:00,-4.44,6.94,0
"748",2012-02-01 03:00:00,-4.47,5.77,0
"749",2012-02-01 04:00:00,-3.63,5.62,0
"750",2012-02-01 05:00:00,-2.33,6.4,0
"751",2012-02-01 06:00:00,-1.5,7.49,0
"752",2012-02-01 07:00:00,0.15,7.65,0
"753",2012-02-01 08:00:00,1.66,6.13,0
"754",2012-02-01 09:00:00,2.37,5.37,0
"755",2012-02-01 10:00:00,2.56,4.92,0
"756",2012-02-01 11:00:00,3.19,4.09,0
"757",2012-02-01 12:00:00,2.36,6.93,0
"758",2012-02-01 13:00:00,0.56,8.54,0
"759",2012-02-01 14:00:00,-0.06,4.34,0
"760",2012-02-01 15:00:00,0.18,1.51,0
"761",2012-02-01 16:00:00,0.28,1.47,0
"762",2012-02-01 17:00:00,-0.98,2.44,0
"763",2012-02-01 18:00:00,-1.19,1.62,0
"764",2012-02-01 19:00:00,-1.34,1.82,0
"765",2012-02-01 20:00:00,-2.89,4.76,0
"766",2012-02-01 21:00:00,-3.39,6.5,0
"767",2012-02-01 22:00:00,-3.5,6.57,0
"768",2012-02-01 23:00:00,-3.87,5.33,0
"769",2012-02-02 00:00:00,-6.11,10.89,0
"770",2012-02-02 01:00:00,-6.23,10.4,0
"771",2012-02-02 02:00:00,-6.27,12.79,0
"772",2012-02-02 03:00:00,-5.63,13.62,0
"773",2012-02-02 04:00:00,-5.2,11.5,0
"774",2012-02-02 05:00:00,-4.98,11.67,0
"775",2012-02-02 06:00:00,-4.27,12.41,0
"776",2012-02-02 07:00:00,-3.32,10.47,0
"777",2012-02-02 08:00:00,-2.41,9.98,0
"778",2012-02-02 09:00:00,-1.49,9.39,0
"779",2012-02-02 10:00:00,-0.52,8.02,0
"780",2012-02-02 11:00:00,0.23,4.96,0
"781",2012-02-02 12:00:00,0.45,3.41,0
"782",2012-02-02 13:00:00,0.98,1.53,0
"783",2012-02-02 14:00:00,1.32,2.86,0
"784",2012-02-02 15:00:00,0.51,3.03,0
"785",2012-02-02 16:00:00,-0.71,5.13,0
"786",2012-02-02 17:00:00,-1.23,5.81,0
"787",2012-02-02 18:00:00,-2.04,8.01,0
"788",2012-02-02 19:00:00,-3.08,10.15,0
"789",2012-02-02 20:00:00,-4.1,10.93,0
"790",2012-02-02 21:00:00,-4.9,11.9,0
"791",2012-02-02 22:00:00,-5.64,12.16,0
"792",2012-02-02 23:00:00,-6.11,12.83,0
"793",2012-02-03 00:00:00,-5.2,13.12,0
"794",2012-02-03 01:00:00,-4.85,12.98,0
"795",2012-02-03 02:00:00,-4.9,11.48,0
"796",2012-02-03 03:00:00,-5.09,11.86,0
"797",2012-02-03 04:00:00,-4.78,10.93,0
"798",2012-02-03 05:00:00,-4.33,11.27,0
"799",2012-02-03 06:00:00,-3.63,11.33,0
"800",2012-02-03 07:00:00,-2.44,11.35,0
"801",2012-02-03 08:00:00,-1.72,11.27,0
"802",2012-02-03 09:00:00,-1.85,11.15,0
"803",2012-02-03 10:00:00,-2.42,7.94,0
"804",2012-02-03 11:00:00,-2.06,6.21,0
"805",2012-02-03 12:00:00,-1.71,5.68,0
"806",2012-02-03 13:00:00,-1.23,3.98,0
"807",2012-02-03 14:00:00,-0.69,1.89,0
"808",2012-02-03 15:00:00,-1.47,2.24,0
"809",2012-02-03 16:00:00,-1.65,1.45,0
"810",2012-02-03 17:00:00,-2.64,1.84,0
"811",2012-02-03 18:00:00,-2.69,4.91,0
"812",2012-02-03 19:00:00,-2.9,8.26,0
"813",2012-02-03 20:00:00,-3.33,7.46,0
"814",2012-02-03 21:00:00,-3.84,7.67,0
"815",2012-02-03 22:00:00,-4.44,10.76,0
"816",2012-02-03 23:00:00,-4.72,12.03,0
"817",2012-02-04 00:00:00,-5.18,12.52,0
"818",2012-02-04 01:00:00,-5.08,13.88,0
"819",2012-02-04 02:00:00,-5.17,13.45,0
"820",2012-02-04 03:00:00,-5.31,12.73,0
"821",2012-02-04 04:00:00,-4.81,12.47,0
"822",2012-02-04 05:00:00,-3.91,11.58,0
"823",2012-02-04 06:00:00,-2.51,9.12,0
"824",2012-02-04 07:00:00,-1.4,7.81,0
"825",2012-02-04 08:00:00,-0.32,8.32,0
"826",2012-02-04 09:00:00,0.09,8.32,0
"827",2012-02-04 10:00:00,-0.06,9.49,0
"828",2012-02-04 11:00:00,-0.4,8.91,0
"829",2012-02-04 12:00:00,-0.57,6.23,0
"830",2012-02-04 13:00:00,-0.79,4.98,0
"831",2012-02-04 14:00:00,-0.72,3.79,0
"832",2012-02-04 15:00:00,-1.11,3.8,0
"833",2012-02-04 16:00:00,-1.66,3.45,0
"834",2012-02-04 17:00:00,-1.99,2,0
"835",2012-02-04 18:00:00,-2.34,2.46,0
"836",2012-02-04 19:00:00,-2.61,2.57,0
"837",2012-02-04 20:00:00,-4.64,4.11,0
"838",2012-02-04 21:00:00,-5.75,3.8,0
"839",2012-02-04 22:00:00,-6.51,4.93,0
"840",2012-02-04 23:00:00,-6.81,7.45,0
"841",2012-02-05 00:00:00,-5.97,7.91,0
"842",2012-02-05 01:00:00,-6.34,10.12,0
"843",2012-02-05 02:00:00,-6.38,10.1,0
"844",2012-02-05 03:00:00,-5.88,10.55,0
"845",2012-02-05 04:00:00,-5.46,10.16,0
"846",2012-02-05 05:00:00,-4.15,9.96,0
"847",2012-02-05 06:00:00,-3.77,9.14,0
"848",2012-02-05 07:00:00,-4,10.67,0
"849",2012-02-05 08:00:00,-2.75,9.56,0
"850",2012-02-05 09:00:00,-1.85,9.65,0
"851",2012-02-05 10:00:00,-1.64,9.97,0
"852",2012-02-05 11:00:00,-1.94,10.75,0
"853",2012-02-05 12:00:00,-2.13,10.09,0
"854",2012-02-05 13:00:00,-1.95,10.97,0
"855",2012-02-05 14:00:00,-2.34,11.57,0
"856",2012-02-05 15:00:00,-2.64,10.71,0
"857",2012-02-05 16:00:00,-3.01,11.64,0
"858",2012-02-05 17:00:00,-3.35,9.08,0
"859",2012-02-05 18:00:00,-3.47,10.53,0
"860",2012-02-05 19:00:00,-3.92,10.36,0
"861",2012-02-05 20:00:00,-4.21,10.48,0
"862",2012-02-05 21:00:00,-4.05,11.01,0
"863",2012-02-05 22:00:00,-4.49,9.39,0
"864",2012-02-05 23:00:00,-4.59,9.23,0
"865",2012-02-06 00:00:00,-4.57,9.3,0
"866",2012-02-06 01:00:00,-4.55,9.23,0
"867",2012-02-06 02:00:00,-4.63,10.64,0
"868",2012-02-06 03:00:00,-4.98,11.62,0
"869",2012-02-06 04:00:00,-4.32,11.22,0
"870",2012-02-06 05:00:00,-2.96,9.8,0
"871",2012-02-06 06:00:00,-3.02,10.8,0
"872",2012-02-06 07:00:00,-1.86,10.76,0
"873",2012-02-06 08:00:00,-0.89,9.71,0
"874",2012-02-06 09:00:00,0.14,8.75,0
"875",2012-02-06 10:00:00,0.84,8.09,0
"876",2012-02-06 11:00:00,1.16,10.11,0
"877",2012-02-06 12:00:00,1.29,8.66,0
"878",2012-02-06 13:00:00,1.66,6.91,0
"879",2012-02-06 14:00:00,1.42,2.88,0
"880",2012-02-06 15:00:00,1.22,2.31,0
"881",2012-02-06 16:00:00,0.45,2.37,0
"882",2012-02-06 17:00:00,-0.26,1.66,0
"883",2012-02-06 18:00:00,-0.68,4.06,0
"884",2012-02-06 19:00:00,-1.9,7.55,0
"885",2012-02-06 20:00:00,-2.71,9.51,0
"886",2012-02-06 21:00:00,-3.72,12.39,0
"887",2012-02-06 22:00:00,-4.29,13.13,0
"888",2012-02-06 23:00:00,-4.83,13.55,0
"889",2012-02-07 00:00:00,-5.43,13.91,0
"890",2012-02-07 01:00:00,-5.45,14.74,0
"891",2012-02-07 02:00:00,-5.63,14.89,0
"892",2012-02-07 03:00:00,-5.99,14.02,0
"893",2012-02-07 04:00:00,-5.04,14.66,0
"894",2012-02-07 05:00:00,-4.16,13.1,0
"895",2012-02-07 06:00:00,-3.67,11.8,0
"896",2012-02-07 07:00:00,-2.85,11.67,0
"897",2012-02-07 08:00:00,-1.69,9.82,0
"898",2012-02-07 09:00:00,-1.24,9.13,0
"899",2012-02-07 10:00:00,-1.02,9.71,0
"900",2012-02-07 11:00:00,-0.73,9.05,0
"901",2012-02-07 12:00:00,-0.63,7.44,0
"902",2012-02-07 13:00:00,-0.54,6.53,0
"903",2012-02-07 14:00:00,-1.32,7.07,0
"904",2012-02-07 15:00:00,-1.85,6.32,0
"905",2012-02-07 16:00:00,-3.07,5.35,0
"906",2012-02-07 17:00:00,-4.36,5.83,0
"907",2012-02-07 18:00:00,-4.36,5.73,0
"908",2012-02-07 19:00:00,-4.81,6.01,0
"909",2012-02-07 20:00:00,-5.65,7.44,0
"910",2012-02-07 21:00:00,-6.09,9.11,0
"911",2012-02-07 22:00:00,-6.14,10.12,0
"912",2012-02-07 23:00:00,-5.97,8.68,0
"913",2012-02-08 00:00:00,-5.98,8.96,0
"914",2012-02-08 01:00:00,-6.01,9.81,0
"915",2012-02-08 02:00:00,-6.03,7.99,0
"916",2012-02-08 03:00:00,-5.76,8.66,0
"917",2012-02-08 04:00:00,-5.54,8.6,0
"918",2012-02-08 05:00:00,-5.29,8.6,0
"919",2012-02-08 06:00:00,-5.13,10.1,0
"920",2012-02-08 07:00:00,-4.88,9.65,0
"921",2012-02-08 08:00:00,-4.35,10.83,0
"922",2012-02-08 09:00:00,-3.47,11.25,0
"923",2012-02-08 10:00:00,-3.18,10.6,0
"924",2012-02-08 11:00:00,-3.08,10.09,0
"925",2012-02-08 12:00:00,-3.03,10.21,0
"926",2012-02-08 13:00:00,-2.74,9.92,0
"927",2012-02-08 14:00:00,-2.77,10.29,0
"928",2012-02-08 15:00:00,-2.95,10.33,0
"929",2012-02-08 16:00:00,-3.14,9.8,0
"930",2012-02-08 17:00:00,-3.54,9.85,0
"931",2012-02-08 18:00:00,-3.87,10.7,0
"932",2012-02-08 19:00:00,-4.1,11.8,0
"933",2012-02-08 20:00:00,-4.32,11.69,0
"934",2012-02-08 21:00:00,-4.52,11.01,0
"935",2012-02-08 22:00:00,-4.86,13.47,0
"936",2012-02-08 23:00:00,-5.7,15.54,0
"937",2012-02-09 00:00:00,-6.28,16.75,1
"938",2012-02-09 01:00:00,-6.51,16.2,0
"939",2012-02-09 02:00:00,-6.52,16.87,1
"940",2012-02-09 03:00:00,-6.66,17.45,2
"941",2012-02-09 04:00:00,-6.78,19.14,3
"942",2012-02-09 05:00:00,-6.82,21.37,4
"943",2012-02-09 06:00:00,-6.72,21.02,5
"944",2012-02-09 07:00:00,-7,20.96,6
"945",2012-02-09 08:00:00,-7.49,22.58,7
"946",2012-02-09 09:00:00,-7.46,21.63,8
"947",2012-02-09 10:00:00,-7.17,22.34,9
"948",2012-02-09 11:00:00,-7.11,23.58,10
"949",2012-02-09 12:00:00,-6.99,23.1,11
"950",2012-02-09 13:00:00,-6.99,21.55,12
"951",2012-02-09 14:00:00,-6.99,21.68,13
"952",2012-02-09 15:00:00,-7.04,20.24,14
"953",2012-02-09 16:00:00,-6.98,19.24,15
"954",2012-02-09 17:00:00,-6.81,19.93,16
"955",2012-02-09 18:00:00,-6.64,17.93,17
"956",2012-02-09 19:00:00,-6.6,17.47,18
"957",2012-02-09 20:00:00,-6.59,18.3,19
"958",2012-02-09 21:00:00,-6.6,17.85,20
"959",2012-02-09 22:00:00,-6.62,18.49,21
"960",2012-02-09 23:00:00,-6.69,15.64,0
"961",2012-02-10 00:00:00,-6.75,16.14,0
"962",2012-02-10 01:00:00,-6.71,16.8,1
"963",2012-02-10 02:00:00,-6.67,17.05,2
"964",2012-02-10 03:00:00,-6.55,18.83,3
"965",2012-02-10 04:00:00,-6.49,20.19,4
"966",2012-02-10 05:00:00,-6.39,20.8,5
"967",2012-02-10 06:00:00,-6.24,21.29,6
"968",2012-02-10 07:00:00,-6.02,21.74,7
"969",2012-02-10 08:00:00,-5.77,21.65,8
"970",2012-02-10 09:00:00,-5.67,22.41,9
"971",2012-02-10 10:00:00,-5.63,23.6,10
"972",2012-02-10 11:00:00,-5.43,24.98,11
"973",2012-02-10 12:00:00,-5.26,24.52,12
"974",2012-02-10 13:00:00,-5.11,22.31,13
"975",2012-02-10 14:00:00,-4.91,20.42,14
"976",2012-02-10 15:00:00,-4.75,21.11,15
"977",2012-02-10 16:00:00,-4.5,20.65,16
"978",2012-02-10 17:00:00,-4.45,18.95,17
"979",2012-02-10 18:00:00,-4.36,17.84,18
"980",2012-02-10 19:00:00,-4.21,16.01,0
"981",2012-02-10 20:00:00,-4.16,15.98,0
"982",2012-02-10 21:00:00,-4.24,16.4,1
"983",2012-02-10 22:00:00,-4.51,15.05,0
"984",2012-02-10 23:00:00,-4.66,14.88,0
"985",2012-02-11 00:00:00,-4.57,14.68,0
"986",2012-02-11 01:00:00,-4.49,15.45,0
"987",2012-02-11 02:00:00,-4.49,17.94,1
"988",2012-02-11 03:00:00,-4.59,18.3,2
"989",2012-02-11 04:00:00,-4.57,17.9,3
"990",2012-02-11 05:00:00,-4.46,17.82,4
"991",2012-02-11 06:00:00,-4.27,17.46,5
"992",2012-02-11 07:00:00,-4.14,15.59,0
"993",2012-02-11 08:00:00,-3.95,13.79,0
"994",2012-02-11 09:00:00,-3.74,13.31,0
"995",2012-02-11 10:00:00,-3.42,12.26,0
"996",2012-02-11 11:00:00,-3.14,11.25,0
"997",2012-02-11 12:00:00,-3.02,10.53,0
"998",2012-02-11 13:00:00,-2.85,10.02,0
"999",2012-02-11 14:00:00,-2.76,10.81,0
"1000",2012-02-11 15:00:00,-2.83,9.64,0
"1001",2012-02-11 16:00:00,-2.88,9.61,0
"1002",2012-02-11 17:00:00,-3.17,9.69,0
"1003",2012-02-11 18:00:00,-3.46,10.11,0
"1004",2012-02-11 19:00:00,-3.8,12.89,0
"1005",2012-02-11 20:00:00,-3.89,12.85,0
"1006",2012-02-11 21:00:00,-3.91,11.38,0
"1007",2012-02-11 22:00:00,-3.99,11.87,0
"1008",2012-02-11 23:00:00,-4.23,12.99,0
"1009",2012-02-12 00:00:00,-4.53,13.91,0
"1010",2012-02-12 01:00:00,-4.66,14.69,0
"1011",2012-02-12 02:00:00,-4.87,15.91,0
"1012",2012-02-12 03:00:00,-5.03,17.4,1
"1013",2012-02-12 04:00:00,-5.11,17.66,2
"1014",2012-02-12 05:00:00,-4.95,17.12,3
"1015",2012-02-12 06:00:00,-3.77,16.22,4
"1016",2012-02-12 07:00:00,-3.12,14.99,0
"1017",2012-02-12 08:00:00,-2.77,13.23,0
"1018",2012-02-12 09:00:00,-2.93,10.2,0
"1019",2012-02-12 10:00:00,-4.07,16.11,0
"1020",2012-02-12 11:00:00,-3.99,15.82,0
"1021",2012-02-12 12:00:00,-3.8,16.34,1
"1022",2012-02-12 13:00:00,-4.01,17.65,2
"1023",2012-02-12 14:00:00,-4.04,15.94,0
"1024",2012-02-12 15:00:00,-3.91,15.94,0
"1025",2012-02-12 16:00:00,-4.04,17.73,1
"1026",2012-02-12 17:00:00,-4.46,18.4,2
"1027",2012-02-12 18:00:00,-4.51,19.15,3
"1028",2012-02-12 19:00:00,-4.38,20.71,4
"1029",2012-02-12 20:00:00,-4.41,20.32,5
"1030",2012-02-12 21:00:00,-4.42,20.14,6
"1031",2012-02-12 22:00:00,-4.19,19.95,7
"1032",2012-02-12 23:00:00,-4.02,19.92,8
"1033",2012-02-13 00:00:00,-3.68,20.07,9
"1034",2012-02-13 01:00:00,-3.74,17.06,10
"1035",2012-02-13 02:00:00,-3.8,17.9,11
"1036",2012-02-13 03:00:00,-4.23,19.38,12
"1037",2012-02-13 04:00:00,-4.43,21.25,13
"1038",2012-02-13 05:00:00,-4.56,20.87,14
"1039",2012-02-13 06:00:00,-4.71,20.15,15
"1040",2012-02-13 07:00:00,-4.44,19.06,16
"1041",2012-02-13 08:00:00,-4.16,16.5,17
"1042",2012-02-13 09:00:00,-3.81,15.8,0
